Date,Purchase_Bid,Sell_Bid,MCV,Final_Scheduled_Volume,MCP,Weighted_MCP
2025-04-11,367278.0478933554,315444.1862535432,168780.86468712325,168822.29469740682,5103.198258030085,5413.6962890625
2025-04-12,367278.4633872982,315447.11258788523,168769.23893262254,168820.08779080847,5102.040463041023,5394.388671875
2025-04-13,367280.96603887435,315448.7218673959,168760.39257157742,168824.8755202557,5102.980270550007,5405.197265625
2025-04-14,367279.3858171438,315451.09031115565,168764.34189907997,168821.74877906207,5103.027981484708,5408.275390625
2025-04-15,367275.8617553559,315456.3071160424,168779.49180039935,168803.34887515765,5100.538988063335,5393.86083984375
2025-04-16,367279.47672047396,315455.8298355842,168784.84267208743,168807.50427307817,5098.659450451007,5413.1357421875
2025-04-17,367283.380828178,315453.37135726993,168793.63979531184,168790.6914361141,5101.203951715412,5399.40673828125
2025-04-18,367292.69725224125,315453.6153826503,168785.0811007855,168791.11454363322,5101.540371219029,5406.21142578125
2025-04-19,367299.6338927185,315459.3412984493,168782.2651079342,168799.1679934677,5102.24525479325,5396.80126953125
2025-04-20,367298.1445216456,315461.05240628775,168766.32537898302,168782.23221013066,5100.891965699697,5394.82421875
